Value,Date
623.928780798476,11/5/16
623.092544009717,11/6/16
617.430792299956,11/12/16
616.261455561067,11/13/16
629.050160185484,11/19/16
632.60821615329,11/20/16
627.964711515016,11/26/16
627.720494368334,11/27/16
643.908060201341,12/3/16
638.428609136501,12/4/16
652.883585826315,12/10/16
652.883585826315,12/11/16
660.732227649344,12/17/16
660.942408446082,12/18/16
742.953912628646,12/23/16
743.753252933582,12/24/16
747.572323279386,12/25/16
774.291436691805,12/26/16
774.267130499852,12/27/16
797.032004970782,12/30/16
829.198037150035,12/31/16
844.029234141061,1/1/17
841.955477350589,1/2/17
833.544818284126,1/7/17
834.233074474071,1/8/17
826.458293786123,1/14/17
830.322136158639,1/15/17
871.456408768504,1/21/17
873.21082001277,1/22/17
864.563794295335,1/28/17
862.671349066847,1/29/17
937.47400279551,2/4/17
931.899467239716,2/5/17
924.283793716025,2/11/17
924.03762343425,2/12/17
947.905683597002,2/18/17
946.964323902579,2/19/17
1004.29323133496,2/25/17
1019.17892517859,2/26/17
1047.22901760428,3/4/17
1048.45759084905,3/5/17
1042.67214286427,3/11/17
1042.76675363543,3/12/17
981.133944235952,3/18/17
1011.44854981213,3/19/17
1000.41421943993,3/25/17
1037.29895935029,3/26/17
1066.41597645434,4/1/17
1056.09061055548,4/2/17
1116.07439030706,4/8/17
1130.01256045097,4/9/17
1117.06339717531,4/14/17
1126.80072116451,4/15/17
1137.79583660647,4/16/17
1120.94835565184,4/17/17
1166.16765133462,4/22/17
1153.99889857279,4/23/17
1180.19667093033,4/29/17
1222.28721169939,4/30/17
1240.6029578103,5/1/17
1282.84504228825,5/6/17
1348.35525684338,5/7/17
1438.69099212799,5/13/17
1440.13893265163,5/14/17
1536.14271970775,5/20/17
1564.07791721805,5/21/17
1631.07545357662,5/27/17
1656.21757753554,5/28/17
1661.45816912291,5/29/17
1766.92144304246,6/3/17
1773.43214707446,6/4/17
1948.07541099415,6/10/17
1880.28065547311,6/11/17
1832.07133470298,6/17/17
1868.46989576827,6/18/17
1851.63660145407,6/24/17
1850.10443542611,6/25/17
1842.51735616841,7/1/17
1873.83977747264,7/2/17
1866.77964534493,7/8/17
1843.73673581211,7/9/17
1746.90464630935,7/15/17
1744.27295302739,7/16/17
2140.18386118876,7/22/17
2102.6518701614,7/23/17
2125.84425202114,7/29/17
2175.67116026386,7/30/17
2405.47769956908,8/5/17
2376.22281007266,8/6/17
2682.90986714041,8/12/17
2921.43675417422,8/13/17
2839.64052079013,8/19/17
2822.37709345639,8/20/17
2913.56080895736,8/26/17
2907.94487195481,8/27/17
3019.26409684544,8/28/17
3055.46209895913,9/2/17
3003.85277365742,9/3/17
3005.87976196403,9/9/17
2994.341555135,9/10/17
2969.82293228004,9/16/17
2961.07267156481,9/17/17
2956.16396420671,9/23/17
2985.55902700331,9/24/17
3012.47358221006,9/30/17
3017.16409935507,10/1/17
3048.40774247069,10/7/17
3048.9058236123,10/8/17
3305.91835052784,10/14/17
3284.25109128547,10/15/17
3290.05322701885,10/21/17
3268.21023669891,10/22/17
3291.09469343134,10/28/17
3288.82665089953,10/29/17
3559.6466068496,11/4/17
3480.63601154114,11/5/17
3415.28520651579,11/11/17
3534.07579620319,11/12/17
3893.72374010414,11/18/17
3905.88284950283,11/19/17
4145.98305450623,11/25/17
4481.68530282354,11/26/17
5102.47496203609,12/2/17
5206.26336775423,12/3/17
6850.82616083321,12/9/17
6881.48466838273,12/10/17
7834.79192093401,12/16/17
7763.69441692699,12/17/17
7331.57165377532,12/22/17
7336.57114464643,12/23/17
7341.49207399343,12/24/17
7331.64735972028,12/25/17
7500.10329648343,12/26/17
