Value;Date
1049.735337;11/3/2016
1062.508727;11/4/2016
1073.257413;11/5/2016
1070.216176;11/6/2016
1068.733952;11/7/2016
1074.967548;11/8/2016
1075.817086;11/9/2016
1066.797242;11/10/2016
1045.467298;11/11/2016
1045.466104;11/12/2016
1031.290354;11/13/16
1037.689789;11/14/16
1038.86901;11/15/16
1075.051866;11/16/16
1090.126343;11/17/16
1092.264259;11/18/16
1070.542865;11/19/16
1070.766428;11/20/16
1070.709792;11/21/16
1070.553384;11/22/16
1070.462133;11/23/16
1070.435249;11/24/16
1070.38181;11/25/16
1070.247011;11/26/16
1070.231666;11/27/16
1070.35469;11/28/16
1063.995427;11/29/16
1062.927855;11/30/16
1106.080799;12/1/2016
1094.492124;12/2/2016
1092.565452;12/3/2016
1080.750425;12/4/2016
1083.67319;12/5/2016
1087.082494;12/6/2016
1102.216983;12/7/2016
1102.567056;12/8/2016
1101.159955;12/9/2016
1112.379981;12/10/2016
1112.379981;12/11/2016
1113.807125;12/12/2016
1109.452661;12/13/16
1111.732639;12/14/16
1110.546903;12/15/16
1128.559987;12/16/16
1128.130793;12/17/16
1128.517068;12/18/16
1134.838619;12/19/16
1179.361859;12/20/16
1194.755243;12/21/16
1289.665196;12/22/16
1275.787885;12/23/16
1277.204229;12/24/16
1283.971206;12/25/16
1331.239904;12/26/16
1331.196984;12/27/16
1378.467728;12/28/16
1362.402445;12/29/16
1370.943429;12/30/16
1427.597195;12/31/16
1453.706569;1/1/2017
1450.05841;1/2/2017
1612.210754;1/3/2017
1580.988732;1/4/2017
1579.877103;1/5/2017
1583.038537;1/6/2017
1583.038538;1/7/2017
1583.038538;1/8/2017
1597.814344;1/9/2017
1583.105699;1/10/2017
1618.701959;1/11/2017
1598.956572;1/12/2017
1615.948618;1/13/17
1615.948644;1/14/17
1615.948814;1/15/17
1633.479434;1/16/17
1631.733245;1/17/17
1606.614207;1/18/17
1612.658821;1/19/17
1629.18089;1/20/17
1629.181247;1/21/17
1629.181301;1/22/17
1634.487126;1/23/17
1605.203746;1/24/17
1598.08485;1/25/17
1591.570049;1/26/17
1602.249009;1/27/17
1602.248941;1/28/17
1602.248882;1/29/17
1629.114801;1/30/17
1616.82425;1/31/17
1641.405877;2/1/2017
1632.339365;2/2/2017
1647.854241;2/3/2017
1647.854289;2/4/2017
1647.854133;2/5/2017
1653.563373;2/6/2017
1668.473547;2/7/2017
1661.353967;2/8/2017
1649.936299;2/9/2017
1641.809605;2/10/2017
1641.809605;2/11/2017
1641.809605;2/12/2017
1653.227274;2/13/17
1644.697604;2/14/17
1666.391215;2/15/17
1668.271772;2/16/17
1662.025969;2/17/17
1662.025909;2/18/17
1662.025879;2/19/17
1656.519666;2/20/17
1661.153888;2/21/17
1676.265613;2/22/17
1683.990027;2/23/17
1688.758218;2/24/17
1688.758218;2/25/17
1688.758479;2/26/17
1686.609223;2/27/17
1666.191795;2/28/17
1663.103337;3/1/2017
1647.521964;3/2/2017
1653.499478;3/3/2017
1653.499092;3/4/2017
1653.499093;3/5/2017
1634.290544;3/6/2017
1624.283286;3/7/2017
1624.227625;3/8/2017
1623.633955;3/9/2017
1606.346118;3/10/2017
1671.102129;3/11/2017
1671.350498;3/12/2017
1695.061775;3/13/17
1711.05074;3/14/17
1711.187008;3/15/17
1677.458909;3/16/17
1677.512627;3/17/17
1677.512629;3/18/17
1779.725886;3/19/17
1895.605802;3/20/17
1886.366476;3/21/17
1829.523142;3/22/17
1829.512906;3/23/17
1843.767372;3/24/17
1844.411814;3/25/17
1849.500658;3/26/17
1849.317029;3/27/17
1840.564663;3/28/17
1837.132915;3/29/17
1831.329552;3/30/17
1838.046586;3/31/17
1838.82361;4/1/2017
1837.60603;4/2/2017
1856.268234;4/3/2017
1838.919772;4/4/2017
1848.451362;4/5/2017
1871.85123;4/6/2017
1847.999521;4/7/2017
1848.182367;4/8/2017
1849.687898;4/9/2017
1854.928302;4/10/2017
1884.803247;4/11/2017
1896.293934;4/12/2017
1889.250916;4/13/17
1888.304991;4/14/17
1889.356767;4/15/17
1890.544404;4/16/17
1888.724624;4/17/17
1891.466797;4/18/17
1897.300936;4/19/17
1896.625348;4/20/17
1880.533708;4/21/17
1880.322741;4/22/17
1878.733807;4/23/17
1875.983296;4/24/17
1867.647868;4/25/17
1868.547962;4/26/17
