,B = 1%,B = 1.5%,B = 2%,B = 2.5%,B = 3%,Date
0,626.155885716837,625.04169532398,623.928780798476,618.244814992111,617.364689402126,11/5/16
1,625.31726713786,624.204268066712,623.092544009717,618.078288799816,617.198400274437,11/6/16
2,619.847971946054,618.63859935058,617.430792299956,613.440542427366,612.546261159205,11/12/16
3,618.995847833535,617.627518412978,616.261455561067,613.342156645665,612.764328156457,11/13/16
4,632.400413102556,630.723486412983,629.050160185484,616.516985930434,614.942626356218,11/19/16
5,635.972806409988,634.288705855847,632.60821615329,618.59603466704,616.917112181037,11/20/16
6,631.310473693831,629.635793966694,627.964711515016,615.141704339408,613.581104449389,11/26/16
7,631.065272463648,629.391085134819,627.720494368334,614.99900300057,613.445580079153,11/27/16
8,647.744349667791,645.823643823498,643.908060201341,625.782864551577,623.638463493581,12/3/16
9,642.235796251704,640.329657851172,638.428609136501,621.024034925318,618.92523743251,12/4/16
10,656.913552938808,654.895628225866,652.883585826315,633.329900954223,631.014608673309,12/10/16
11,656.913552938808,654.895628225866,652.883585826315,633.329900954223,631.014608673309,12/11/16
12,664.85023020642,662.78815123343,660.732227649344,639.962090013006,638.003967609368,12/17/16
13,665.061676586119,662.998963943099,660.942408446082,640.157689103855,638.189037911697,12/18/16
14,747.626424150915,745.286572938193,742.953912628646,717.207404860762,711.775864485415,12/23/16
15,748.430764603089,746.088409556382,743.753252933582,717.963007925422,712.502282228269,12/24/16
16,752.273724541257,749.919406732175,747.572323279386,721.57311145658,715.97294477746,12/25/16
17,779.16546529199,776.724687261217,774.291436691805,746.843406489791,740.277945668477,12/26/16
18,779.14100626031,776.700304765813,774.267130499852,746.820397431171,740.255793765019,12/27/16
19,802.051698216451,799.537966559059,797.032004970782,768.553756175911,761.469191457358,12/30/16
20,834.422695649105,831.806316588033,829.198037150035,799.033906197595,790.842653132979,12/31/16
21,849.348720745561,846.684849975141,844.029234141061,813.090413413919,804.391233093564,1/1/17
22,847.261833261043,844.604538030835,841.955477350589,811.124318265579,802.495498309874,1/2/17
23,839.926432045831,836.729767750665,833.544818284126,802.914884697795,794.543240451586,1/7/17
24,840.619049998548,837.420201426493,834.233074474071,803.567508228975,795.172603089102,1/8/17
25,833.308489738756,829.876617353024,826.458293786123,796.224274104476,788.289107225955,1/14/17
26,837.200815365428,833.754675961268,830.322136158639,799.886549056263,791.819374064608,1/15/17
27,878.921805107232,875.181328770968,871.456408768504,838.85099931858,829.424928326048,1/21/17
28,880.690671732646,876.942953188127,873.21082001277,840.513219892075,831.026590132175,1/22/17
29,869.487872169768,865.598966902859,864.563794295335,832.100275193821,822.56854959643,1/28/17
30,868.343049409641,864.458831350193,862.671349066847,830.307274035577,820.840871862624,1/29/17
